#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = 9EBF186959BAEC2B3299F8C28FE11301E0627FAA592552BA3BB09DCCEB2104B7

#### MsgID= 362, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C92A50401E1048EFD4DABB7049067B318934118F2E8B33992B8D6BE7BB6F3B4D

#### MsgID= 363, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1FAFFE3EB9EFFD3E09E2723B50469E8E9171F35D5FBF025EC5EA52D9184A9D0A

#### MsgID= 364, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F4CFADF4F509288F3EC7BC08E61D3F088F36A427A0F9339AF1C840E45D3988AC

#### MsgID= 367, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C624AF470F7F84AFA42099741B8783284065CC685FB90F1C926DA4E8B9DAE155

#### MsgID= 371, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3655307A4D939BD42DDD6997C3E37D3F6B0784F1A3F350539C78E1FF0C30593D

#### MsgID= 373, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9CF214077D2E7BC19DE35939DF0FBDE2571EDB530B5424E8D2C6511D5B113EE9

#### MsgID= 376, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 012BCAA141543A6609C2B27A848792903351F305A70D826107F03D4F7A9A69E2

#### MsgID= 383, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C4E1CF8D9FF395FB67ACBFCDCFCD524E9D630D9B3BEE92DEC1A6B9D88BDB21FA

#### MsgID= 384, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 41E4FE77D9A3EEC4E6BD7F3DD2D9B19934F063AE079278105B9555158354FD40

#### MsgID= 386, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 71485856B29CEA83F8840B82F4615C12B246613C728A0C8062E1E90D2F3D00D1

#### MsgID= 388, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9FBA75F06D1F766C15399687CCF8D23DFBB6C403CF052B7806A601C8295A9530

#### MsgID= 389, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 779767FA3F2D543F2FD09B03A9F412796614026ECA639BC681DA5F68196B954A

#### MsgID= 391, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 849E60D9429730AE221441E7E396555A671BD9281662B0220CE92B224FA0F8F6

#### MsgID= 393, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1CAEAFDF7F4B00A22964275F8EA87F6C0909B884D74F48B108B69915303D104D

#### MsgID= 394, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 762F57CBF32064E48970A21A215B2AAB78DA4C33AE1AC1FB8156EE89B62DD841

#### MsgID= 396, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1351E7F59599823926E3597CDE8010D9ABACA002F44ABFDE1C419F4A3F1C16D5

#### MsgID= 397, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9B21780F5D568719F569426A4D6C9F0869ED2D72DC6E74B37F5B207850BF5A1F

#### MsgID= 398, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C6ACEFDC00C8EDF2DD9CF78A7FFA62860E2FEFDE29573239E3F709A6F017A90B

#### MsgID= 402, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D0FA7A3AA9BC06A9F60A40FE59341B364AA17E3D010E541C4D6DD4BE69947AFD

#### MsgID= 403, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C578841D524A88542ECDDF671C599398CF4D9C1052C2CA190CE434EFF5A73F56

#### MsgID= 408, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BBF9A9B88B26213F4547E7928B4E0B54B095B1DD642D2FDDC08EFE4839AEC078

#### MsgID= 411, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B47DDE356AFA4BDEA9B0F701B680C7E44E884ABEC8BFCAF2921F067844BE13A5

#### MsgID= 412, KeyID= 93
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0397E5944B174117FFA4EB59EAFC4D56874931DEF8B81A2D5CD29290EC11972D

#### MsgID= 414, KeyID= 94
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A7ABE818A0DB8D030AC1AF797336CEA41B3A4CFEC4E17B02F939F9880334B336

#### MsgID= 415, KeyID= 95
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D94F71A01898D44216441BCBEC5D73E9D75B0F216B48B5DE4B0866A94AEE15E8

#### MsgID= 416, KeyID= 96
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9FCC213613C6451EBD19A20CF359784345F8FE8F0391C5D58ADFA688B96E041D

#### MsgID= 420, KeyID= 97
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 74396DB1F644D0827578990F0A61332B6A66A692969C7FAE90BFC44B9C536D3D

#### MsgID= 426, KeyID= 98
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FAE852118D5E524BCD00EFE3733DAEB02CAC29F9285A8BC04DA655CB07C2FFC6

#### MsgID= 431, KeyID= 99
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 407F022977A5F74DFF7F91150FDF66E6C074B4E824F1F0E9D3BE49AD4BCA86CA

#### MsgID= 435, KeyID= 100
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D5005D6D42D7C50B7751C301A84EB30BF396653D36A8ABA74E3784866D3FCFF6

#### MsgID= 436, KeyID= 101
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6142962C9ECEF496CB877A78EE8913ABFDC4FC730B5BFF25E428B47AFE78744B

#### MsgID= 437, KeyID= 102
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 63D6281D0C1E31FED09B1CB577C187F81F3188F215182D458318887D46F6C716

#### MsgID= 439, KeyID= 103
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D0DCD5F4EA2B6FF7DCEF0062D2D3D02ED57C5E986830A80C1B260FB228D2FD1E

#### MsgID= 440, KeyID= 104
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EC8F76616D90FC31403137D2EBCD2F61187FD9AD3F4BF57D2B403CCED1D76D7A

#### MsgID= 441, KeyID= 105
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 42F9085DACEBFDD6C7A07D0E67BA7E42AA96ECB4CBF57F0E78AAD9C7DFAE2DEE

#### MsgID= 442, KeyID= 106
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1315B18DC6D24660C4F49706BCD09EBCE957E167B414D1EC016CC6E1080F4C7D

#### MsgID= 443, KeyID= 107
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 694C55F183B5B6D98AA2649810FCD4565EDCFB0D9413DDA5BEAD61FB241B647E

#### MsgID= 444, KeyID= 108
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6C21D3D3AC9E4C87EB6EF8F13F5FAC6DB10C5DBDFA489C1D6B1F4E671E97B8D4

#### MsgID= 447, KeyID= 109
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 344D5E70F2C8ED3CF89CE861D00E1E79B8E4A19E80598846BDEFA70087ADC54D

#### MsgID= 448, KeyID= 110
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 99E64DF0C9D072108C832D0C276AEFD0718CCAB7D5DB787D195CEBA64B80EADC

#### MsgID= 449, KeyID= 111
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2E142E0C9F7CDB82CE42C5E47BF0C05ED09F6C3E1EB44DC0B57153BC80E7607F

#### MsgID= 452, KeyID= 112
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2029BC560A50CD0813EB85D6BC831C573244B1C9ECC9F7ECD00E01882CF6305D

#### MsgID= 453, KeyID= 113
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FBE63540858B65EA8CD465B79971EC5FBF8EC6BC740B52DE3CF12ADEDC324B7F

#### MsgID= 454, KeyID= 114
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B9CBFB2E9718B4B3F39C4780B13EB616651925EC26593D6A696BF3610CEDC365

#### MsgID= 456, KeyID= 115
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AAE253587F4DA22C8C3D9B8F8757F5D238C1AD3F9F4AEA2422CE65B9328D39B4

#### MsgID= 458, KeyID= 116
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2FBD5A2D444E959D08007B2616CB8398F1B61D85814584FAED2FAF17D949A737

#### MsgID= 460, KeyID= 117
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 24FBB52844A0C44B3FAAF649E9286630F1DC184438E28A57C3C5835801434E29

#### MsgID= 462, KeyID= 118
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0CC115DA098B199F44446330E821599A798C4C7A0D3A4B63063A9C65C338C33E

#### MsgID= 463, KeyID= 119
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3898CBEB1E8D1E28F9F3D661CB296F71AA5E79A08E83E04ED5D2156EF774B7B5

#### MsgID= 464, KeyID= 120
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1CF4D1F27B99A89AA4D1E86429B76BCFEFDEBCB59F1189073B472ED98A41B16B

#### MsgID= 467, KeyID= 121
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 27E39E0A17EAAF7D5092EC58B5B44C10A3F7A370437701B50CA0807C176F535D

#### MsgID= 468, KeyID= 122
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 860524FCC02BAB082EB8E87BBF068F8452A1AC6E8C1077814578CF324A32F4BC

#### MsgID= 473, KeyID= 123
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 381A54A606772358648A2D1603FFBFE9317BEB7C268D80B10FE1F8C3B73D770F

#### MsgID= 476, KeyID= 124
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 67688EF05B9EBB862A6CBD8693F9B248D97736B5847620DA7B63F17892745358

#### MsgID= 477, KeyID= 125
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A129DD1F931F278CC634D66FE0877C6898EEB8DFEC7A2EE91E5CFCF0B18E6AB7

#### MsgID= 478, KeyID= 126
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 269838886AA783D0489F6790AE794C04A816F24EBE570AA7ABA4CE7F3BFC8C4B

#### MsgID= 481, KeyID= 127
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5B76D155C80772319033D015D5C4962E0BBF2638E975D8340FD98EC017BA2C2E

#### MsgID= 482, KeyID= 128
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FB4D87B639B622A0F2CF4B973536A2B3B539CA60C15E5F091EC09326D35D46F8

#### MsgID= 484, KeyID= 129
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9C6D3700AF52C106C8DD7D722CB15BF88B944C890ABD13B68688CBEA2FD11270

#### MsgID= 486, KeyID= 130
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5B5D33A38E12BD4BA8345702EC1121EDCC9B98FFAC3553F2E657F466F36F8FE7

###EOF
