###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000012
DAT = 12542735C09AC3FF9070B3DA7F621FF6F58B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 626E93077F9A119C8DC9CD49132C8DB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 756, KeyID= 756 Ad Size =   23, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2BD2F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 5090742D74B94A1385FFCC27F79B0ED355B7D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C328825623AB566339DF38C24C60733
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 757, KeyID= 757 Ad Size =   23, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2BD6F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = CEEC4E0337E31C2D4776015406A04505F8DD389E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C12F38F604773A31F2A40229DFC6DC15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 758, KeyID= 758 Ad Size =   23, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2BDAF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 44A348E42942ACE557D3EFA78D47CB47FF76DF7870000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3360D884CAB4703FB43F1C3826F5E475
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 759, KeyID= 759 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2BDEF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 1B427BE611F98645CB2463F5BCEF84BC163D8BE4C6C30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1799524C22B9F733BAE0E6E49092B0B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 760, KeyID= 760 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2BE2F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = BE9E043DACF0C089316D6CE10EC710E8FC5C6E298C336C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3196CF68BCFEFAEC0AF57F7AF3A36A35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 761, KeyID= 761 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2BE6F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 78CB232D18633C10725B2B835DDEBB59E71970BCFE1092B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99549DE01C265C12070B403023258978
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 762, KeyID= 762 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2BEAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2EFEB1CAAD4793942122E399CBCC76985A29095CDDA0ECFF8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 298FE5FDCBB52A3DAAC2784E49512792
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 763, KeyID= 763 Ad Size =   23, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2BEEFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 9385D6BD0254F49F2951B9438101D469530003371F3B226B415A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 840097714DEFCD2F8C44A234E9708DEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 764, KeyID= 764 Ad Size =   23, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2BF2FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = EDC6AE63879A3847EE79C4FAFAE8C0EB958F23AE4E20E504FA481900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CEB72D660BE84E8D787AC29CE21D16E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 765, KeyID= 765 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2BF6FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 9AA049418A67D6E1ED17C3EC254C36E469D9FA6491564359B3E89F2C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BFA8E1F7CF45ADE221EFAD6F19F18DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 766, KeyID= 766 Ad Size =   23, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2BFAFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C5990CE507B368C4AE8AA6B230B39519AA5E0C19809F0446F77423E50A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA0BB3006E135BEE6A34DB8EB054DA2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 767, KeyID= 767 Ad Size =   23, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2BFEFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 7784ED634EC06A9732FDA66622BB0C77B6972BC84D736084FD058C690C960000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B05252E8C4A3E027E0BAE9D7E78AE64B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 768, KeyID= 768 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C0300 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 80F6AB6D76C729A23A10A9C1EDE3082A30DDB63DA70FC39CF5E407B8628B7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99F756FFF126012137AB2240550CF774
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 769, KeyID= 769 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C0701 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D59617BD9FCFA32C112965D86DED1E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 770, KeyID= 770 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C0B02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5CE163F44C271A87E3780C601F1A294
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 771, KeyID= 771 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C0F03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F03E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17A297F82B210F5F112FCB5A0656509D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 772, KeyID= 772 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C1304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3E889F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93CB6154B7038A67C12510288AD2DC11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 773, KeyID= 773 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C1705 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 28220C23
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7ECBF2F708713DDADF061B6110F4984
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 774, KeyID= 774 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C1B06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 74ECC38B84000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80A2214132235929608C8C1BE630255C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 775, KeyID= 775 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C1F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 84876A913F9F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 108DCE5AEBA59F02DBCFCC22990A373D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 776, KeyID= 776 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2C2308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 019BA5B151007D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7CB816F6BA8D88E1DC36EDC76B3254F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 777, KeyID= 777 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2C2709 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D02A5DB84B59189F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 905A2B47F6C543755A2490CB6E2A7C6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 778, KeyID= 778 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2C2B0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3C0D615953055C386F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9435A6BB6E27BED39AA38751133C1E96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 779, KeyID= 779 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2C2F0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = FE4E2395940C0BCC2E160000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF1E7C231EC759FF036ED61B49B14E37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 780, KeyID= 780 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2C330C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 264B6ECCFE568006B7A4F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 795B477B5DEBCB215663BD34803B2C32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 781, KeyID= 781 Ad Size =   24, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2C370D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = EDF1CFCBBA53326B82C6A059
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 690C78CECCB1BA790C6E6D6F73180B85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 782, KeyID= 782 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2C3B0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C029500ADCFFDC07E32500CE53000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6AA31C2FC4DDF58D9266FBFB3F5448F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 783, KeyID= 783 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2C3F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 29336E37FCD0792B6F4D006EA1060000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16A94222789C91F02605CCBB32FB4983
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 784, KeyID= 784 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2C4310 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D4BF96442338A84BBAD3F29A2BE94F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E94ADABCCD668D7095C26DA94AECE4FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 785, KeyID= 785 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2C4711 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D49D930C807677D78859450CB286B7B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C83C76D48A8E4B6F3AB3593E4B0CB096
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 786, KeyID= 786 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2C4B12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 017D6ECB8161F2EF90CA7EDB021B3ABC27000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A36433FF23F0AE941715CCFD22E64EC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 787, KeyID= 787 Ad Size =   24, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2C4F13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 976B765856A533679E3B56AFE24D9BB58F160000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C235A5C798BDAC95A808BC31E8AEFD7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 788, KeyID= 788 Ad Size =   24, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2C5314 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 23D6F6996F0EA8B916F5BE94375F66016907BE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D88F98C0361E5B649DBAEBCFF5F6F826
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 789, KeyID= 789 Ad Size =   24, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2C5715 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = F94141370E92CC3CBF2595C512142BFE3D70B3A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A9BD363B39A079155C927917CF78CF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 790, KeyID= 790 Ad Size =   24, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2C5B16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 37D60A45C6421C69DCC333653DEB3FCE633C749830000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6DD0E7378B3DF0DB5BEAD51A7A829B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 791, KeyID= 791 Ad Size =   24, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2C5F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 027B36698311EA35B0A6F69CCA007102A1949C16B6630000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A52CE60F6855C185600123252E33A03C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 792, KeyID= 792 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2C6318 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 143F00F164949F9E22E50B235B455EDE658902839341A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 670EE10DC4E29D7052382F5EFDD54885
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 793, KeyID= 793 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2C6719 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A8732F44F26E0DE86FB85208659702DD4918D0EA0A76CCE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B75D11EC267F67F1F441B623DF5391F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 794, KeyID= 794 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2C6B1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1EECF06A197AFB90DEDECA6C8CD5431CEC721329BA39B468B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BCAE47FD6BCCB3FABDA1433E5E513B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 795, KeyID= 795 Ad Size =   24, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2C6F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 1F85485E43C7F625B643F3EEAC344C12F1257224E2BC8AF8231E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA17049B094A71BB7F171C8E6CAFD306
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 796, KeyID= 796 Ad Size =   24, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2C731C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 22CE184A44D6F333947DA6D72EAC01B6D5173D6B8813EE02985C0F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7748D5C3EA3444ACDF5E7DA703D295C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 797, KeyID= 797 Ad Size =   24, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2C771D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 5364DC64A0734063F9F27E519C6A691E7A1FC56BF277372A05A61E88
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D15CA3999F1C588369923DC5E431BE5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 798, KeyID= 798 Ad Size =   24, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2C7B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2AE1C26BC1F9324F809FB989C6672E1F2138DA9D17A518B5BFCEEB7210000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3A375E4F16244CE7DED613F98BCD280
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 799, KeyID= 799 Ad Size =   24, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2C7F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = E7CA73443AE7AB193B3993E50E31192CD6902129F2A1CFAFAB247A8C8BE10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5B8483B68BF4A658DE9F4F1F9E96D4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 800, KeyID= 800 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C8320 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F9F4C96BA02C0EA0FE48D0413FC02C2A70BB908BCD67376D7D45705107248800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAFDE9F87FA9DB4131E9892AD5E400C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 801, KeyID= 801 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C8721 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B0C6A48D896569D27456883953E6B97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 802, KeyID= 802 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C8B22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC65033D332DDD20B7E6DE0997862AEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 803, KeyID= 803 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C8F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F83A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92F7CB919D8604FCBEAAAAFDD187C289
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 804, KeyID= 804 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C9324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EF20C400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB6A99BA70DFAA25449729F49081B174
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 805, KeyID= 805 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C9725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A522384B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25BE9FDA9F224E2F96A4B6D30B7D4E46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 806, KeyID= 806 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C9B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4207CE1BCB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3632FDA798EA3C939BB8491FE222AB7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 807, KeyID= 807 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C9F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 99893A4814310000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13CE741DDE9F3369EC2D7EC653C199EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 808, KeyID= 808 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2CA328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6704DA43C1896700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18DD41183FB561B832EF933FE88536ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 809, KeyID= 809 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2CA729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C69597E79EE26E16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA22D132FDDDAD792063E971E4FDDF6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 810, KeyID= 810 Ad Size =   25, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2CAB2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7495509EC427A16221000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DDD855A4D3954744585D915364CAF5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
