#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['ascon128av12--ref.so', 'asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 88F564F9F14EE8A4B59BEEA905BC2B792F12FF12066F3D3F3AD63C655307D51B

#### MsgID= 377, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DDDB7F43885A3547C9A71EFCF470B3581176A489602CF1823AE5FCFC6E1FD15A

#### MsgID= 379, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0A0E60DCA91B503FB727D14276683264D742F95C13039A0E3F4A5AC5A8F4A8BC

#### MsgID= 381, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C6A60162AC0F606A4FF5EB169AD6293EB138D0D052659C777343A316B514E1CC

#### MsgID= 390, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 43C7FC95520471F4E462673B51C8151FE65756093474351A6D6BD39F5F75D155

#### MsgID= 391, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8BEB46415AE2F900ABDB49F77BB85308AA0A9C864A583CE7C53D6F82233CE6BB

#### MsgID= 395, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7976F130FFCFD2D06DE29BC82BD5011F4E9C4C2350FD4D55D8E5BEBF0041DD21

#### MsgID= 401, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CA95E9393D14C2551FDCBDD1CE24B6005DF4A59FD210782B68DD408C55335AF5

#### MsgID= 402, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 841677B6ED4BCC86603AE1A6C5D0BB2FE7072784B6ECC1A37A013FE0D37DB3D9

#### MsgID= 405, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 462DB481F65F1C1E32CF9E538D23947226EA3B1CCD2946B92EF3D119D8CED6A1

#### MsgID= 409, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1110D5B19233397061001F16D4D251D20C4A3677D2216B9EF11DE16A60319253

#### MsgID= 410, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 968A5A85CCEB20322DDAAB38C23E088FA2A7644DBF5B70E2C145C25F7E0F3AA0

#### MsgID= 411, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E549A87B7456FA3BCE5ADC0F5D3C0221BDEBFB846B2C4EA35B5CB5A83A64B11A

#### MsgID= 412, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A42D96792BFCC3E197DC194301E0C45AD6FF98F49967CFA9CABF8FED270525CB

#### MsgID= 415, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 223AEABF0D7BB482C1AA4819C84647480FFECE39C7172E9F8A8F32F6C70EB650

#### MsgID= 416, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EA0B62B2E634901F42D025954DA36CF357B6FAF6E41A818CBF30DCA9C333773D

#### MsgID= 417, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1B4413263C0EFB1C341BF65B05D47E873FA14624F0890F8019D95F656632560C

#### MsgID= 419, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A559A3331E2CF3C92A8A53E82BC8F06CB9241F60B32B5624C2B590FA8D9D69CD

#### MsgID= 421, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8DB3946BA64D75C99F6678C6725173FFFD404850C8BDC459C2F96FE068EDE278

#### MsgID= 422, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2BEAFFD4E5C146D226097318EC4AA9CDDFD640F88A82B88836E9FBCEB068D365

#### MsgID= 423, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4DABEEE583FF4C81B57CADC4F33261AE93C22EE1CD13B4A444651769A020DAE0

#### MsgID= 424, KeyID= 93
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6B478FBFB58141F84AE1C06E481DE975831999392B6059900D820FC05320CFDC

#### MsgID= 427, KeyID= 94
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A91903E0AA27111A9106A9DBDAF9D1BD6632FBA280FF4FCB9102E1C26BB17394

#### MsgID= 429, KeyID= 95
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 00644630EA0668AF724FD4EE43AA346777E7CDE062320070F99A4F326A9E60E9

#### MsgID= 431, KeyID= 96
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9CC639D43C1F99D18E32BE18E0A349BA92C17CE43C06B5298760F97312D4E3F8

#### MsgID= 433, KeyID= 97
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CC859450F0A2548FF7FCCF667E865D7C5DC022480F461FDA88138AAE45088012

#### MsgID= 434, KeyID= 98
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4BED69D15192EFDC2CD1A4BE1B1E73F1EBB6FAFAD2DEC57F9552A7CDDD5C1B4B

#### MsgID= 435, KeyID= 99
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A40DCE70CA5265109809DD4BF199E2566CD6203DC4A90BFAD3C30F49A03A6597

#### MsgID= 436, KeyID= 100
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9203552B73074B11DF3D7F5A1BBF80DF451079B325EDDE94149EE6F7569CABFE

#### MsgID= 437, KeyID= 101
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5BED33624D58709C279AAFCFDAF5EB8589307D5B21315E36603FA628D00A495F

#### MsgID= 439, KeyID= 102
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1DADBF420DD072027E0D0927B45001FDC8CFB19F446CECA6E8795FE2C6ED2362

#### MsgID= 440, KeyID= 103
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2D4808D5B5897134D096C2505BFBDD7FE96340C34BF13041E1065B34A6215E2F

#### MsgID= 441, KeyID= 104
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 49D1AFF7965B45CC376E3593C7878B43FE65DA97E87BBD6F75ED2246E2557AED

#### MsgID= 442, KeyID= 105
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 220DA1E24CDA55DE1913E39365E9CB4BA2624A3F812BA644A417D241706890EF

#### MsgID= 445, KeyID= 106
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1FC923152DA5DD1C5580BBA07938C2E048E83D81B83AAFCEDEACBBB1F97E62F5

#### MsgID= 447, KeyID= 107
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8E720A465C384E7B3410F41C2914573C01D93F30927E06DE4C8C573B7838AD65

#### MsgID= 448, KeyID= 108
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4852DE32EF6FA0E1539043C628641A2323BE0637EDD445FBCA161AEF4ADD1862

#### MsgID= 449, KeyID= 109
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E5750FA71B707524E9FDFFCBDC9C0DFDF0390FDFDC3400A4474464579685D6C5

#### MsgID= 450, KeyID= 110
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E9E334B2BE35BEC2B805EC8D3779AED3211374FFECA0C1B5EBE4353D93F15098

#### MsgID= 454, KeyID= 111
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B87A4EDDEE7C89A0E3BFDDE0B2333B4CF9B92E80DE0B1C0426F24AE3B06EB237

#### MsgID= 457, KeyID= 112
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 989E0A0E35F446DA10E3AB47BE898F933B02C561A5F7558E14EB951620270A43

#### MsgID= 458, KeyID= 113
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 20A2F4F95EFFE32155749C9ECCA48688E19BD6BAF46C064ECEFE2C955D5DCA83

#### MsgID= 459, KeyID= 114
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9E605236F99312C215CCA5BEE304DC42E471F5F41F4817803073DA260B88A875

#### MsgID= 460, KeyID= 115
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A0EE843D37D9AE2774574C6A1278A57BDE1C9D9934016F489B5049BA05E729B7

#### MsgID= 461, KeyID= 116
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 843DD4A0E96B8821C41315448B6822BE63D5621802DFF8B222F0EA6EE611312B

#### MsgID= 462, KeyID= 117
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F62705086B5950093B4F485D02262E0917F051E0E7893E134DAF213CD80430B3

#### MsgID= 463, KeyID= 118
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4BF2F3720ECF0DA17B766D1C7847BE77BAF4B274C89648875A8F486795ED62B2

#### MsgID= 464, KeyID= 119
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0550DAC37874963F6D3276659B3E11268E020F5F4D1578CF28F206A0D58E1974

#### MsgID= 465, KeyID= 120
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8591F81FF6C8AC8F91BDC2826C0F6232543796180D549EE0C69EAC9C8FA39099

#### MsgID= 469, KeyID= 121
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4A4D3383E12DB21C714C0ED729E1EE0B8AF527E79B227599399FC8C3298ABD40

#### MsgID= 472, KeyID= 122
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2A391EB7E7574124C7B08BCA944592B4B32D54DBBC6ECF82521FC83B269232FA

#### MsgID= 473, KeyID= 123
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 55E7E446612A3C66AD9B1216D66E8BAD29B80A68393F62B0A74011F2745529E8

#### MsgID= 476, KeyID= 124
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A57D679E05D3CBA995A9CFBD08CCC70EC5863AD1FF7B03B7F7C3ABDBFF9C5A1A

#### MsgID= 477, KeyID= 125
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DF2DC24CA35463957C1301DADB6EFCD64BAD9C3C0493373F7DFAF3F2EFC34B99

#### MsgID= 480, KeyID= 126
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9D71488DDC892BD554A15CB3939830A65A96CC35B12C26C3A91650D307B20500

#### MsgID= 482, KeyID= 127
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5EEE0910FFCD243C69E2115C0645D785C9C7CE574593C60311A3B1646646E7C1

#### MsgID= 484, KeyID= 128
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 02C154D28D2B0943267E1F9B57712E44230D8DD23028DEB6D512DCA8BDAF696A

#### MsgID= 485, KeyID= 129
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FEB716B8406A5A4B37F5E586D98AFF0F97C6EDFDC5D4D5D2278233D43A58C85D

#### MsgID= 487, KeyID= 130
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F4A3E86236B1E9D2BE6E719B4B22A10730C9AE923E1049A7BCABBB82C3B0574E

###EOF
